Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.tdmi.json	23359	-	0	0	0	0	0	0	25	68	0	0	0	0	0	0	0	1	0	0	128	280	0	0	0	5	0	1
fsh-generated/resources/AuditEvent-tde-auditevent-example.json	621	8	0	0	0	0	0	0	0	595	0	0	0	0	0	0	0	0	0	0	21	23	0	0	1	0	0	0
fsh-generated/resources/Bundle-dmi-bundle-delivery-example.json	3727	6	10	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	20	36	0	0	0	0	0	0
fsh-generated/resources/Bundle-dmi-bundle-request-example.json	2286	8	9	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	22	26	0	0	0	0	0	0
fsh-generated/resources/Bundle-dmi-bundle-transmission-traces-example.json	4179	7	18	0	0	0	0	0	1	52	0	0	0	0	0	0	0	0	0	0	31	41	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-dmi-discriminator.json	1529	8	0	0	1	0	1	0	1	14	0	0	0	0	0	0	0	0	0	0	25	459	0	0	0	1	0	0
fsh-generated/resources/Device-dmi-device-example.json	798	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	20	0	0	0	0	0	0
fsh-generated/resources/DeviceDefinition-dmi-devicedefinition-example.json	709	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	16	0	0	0	0	0	0
fsh-generated/resources/DeviceRequest-dmi-devicerequest-example.json	471	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	14	0	0	0	0	0	0
fsh-generated/resources/Invoice-dmi-invoice-example.json	772	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0
fsh-generated/resources/Organization-dmi-organization-ej-example.json	1236	5	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	12	17	0	0	0	0	0	0
fsh-generated/resources/Organization-dmi-organization-interne-example.json	789	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/Patient-dmi-patient-example.json	376	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Practitioner-dmi-practitioner-example.json	452	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	11	0	0	0	0	0	0
fsh-generated/resources/Procedure-dmi-procedure-example.json	1154	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	20	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-DMI-Patient-INS.json	409	4	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-dmi-device-definition-type.json	511	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	23	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-dmi-device-lotNumber.json	408	4	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	11	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-dmi-device-serialNumber.json	455	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-dmi-bundle-request.json	2358	5	0	199	0	0	0	0	1	91	0	0	0	0	0	0	0	1	0	0	252	1250	0	0	0	7	0	2
fsh-generated/resources/StructureDefinition-dmi-bundle-transmission-traces.json	8483	5	0	784	0	0	0	0	0	104	0	0	1	0	0	0	0	4	0	0	924	1629	0	0	0	34	0	2
fsh-generated/resources/StructureDefinition-dmi-bundledelivery.json	2059	4	0	67	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	176	278	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-dmi-classe-risque.json	1355	5	0	24	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	35	110	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-dmi-code-emdn.json	1307	9	0	34	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	36	84	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-dmi-code-lpp.json	1309	10	0	27	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	34	75	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-dmi-device.json	2353	8	0	36	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	146	277	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-dmi-devicedefinition.json	6409	10	0	46	0	0	0	0	0	57	0	0	1	0	0	0	0	1	0	0	327	435	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-dmi-devicerequest.json	1413	9	0	13	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	101	185	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-dmi-facture.json	1303	9	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	34	74	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-dmi-identifiant-local-distributeur.json	1484	9	0	4	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	34	71	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-dmi-identifiant-local-fabricant.json	1460	8	0	4	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	35	69	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-dmi-internal-diameter.json	1409	9	0	4	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	34	68	0	0	0	1	0	0
